node_id,vehicle_serial,date,time,speed,POI,service,service_start_stop,times of service,duration
2038,PC3940L,2017-09-5,7:15:09,0,Prince George's Park Terminal,A1,service_start,1,18.0
2052,PC4032B,2017-09-5,7:15:38,1,Prince George's Park Terminal,A2,service_start,1,13.67
2079,PC3849T,2017-09-5,7:18:45,0,Prince George's Park Terminal,D2,service_start,1,23.9
2028,PA9442D,2017-09-5,7:19:25,0,Kent Ridge Bus Terminal,C*,service_start,1,17.0
2032,PC3876P,2017-09-5,7:21:02,23,Central Library,B1,service_start,1,9.0
2050,PA33K,2017-09-5,7:21:31,2,Opp HSSML,D1,service_start,1,19.6
2129,PC3867R,2017-09-5,7:23:25,2,Prince George's Park Terminal,A2,service_start,1,16.87
2047,PC3787M,2017-09-5,7:23:52,0,University Town,D1-LDH-1.0,service_start,1,11.42
2023,PC3983M,2017-09-5,7:24:01,0,Kent Ridge Bus Terminal,BTC1,service_start,1,26.0
2024,PC3947T,2017-09-5,7:24:32,26,Kent Ridge MRT,A2E-LDH-1.0,service_start,1,12.0
2043,PC4038K,2017-09-5,7:24:50,1,Prince George's Park Terminal,D2,service_start,1,25.47
2027,PC3972U,2017-09-5,7:27:42,0,Opp HSSML,D1,service_start,1,18.93
2042,PC3738E,2017-09-5,7:29:40,1,Prince George's Park Terminal,A2,service_start,1,21.72
2054,PC3989Y,2017-09-5,7:31:35,0,Prince George's Park Terminal,D2,service_start,1,24.58
2060,PC4071M,2017-09-5,7:33:08,0,Opp HSSML,D1,service_start,1,20.0
2025,PC3957P,2017-09-5,7:33:48,0,Prince George's Park Terminal,A1,service_start,1,19.43
2031,PC3785T,2017-09-5,7:37:48,6,Prince George's Park Terminal,A2,service_start,1,21.35
2058,PC4009U,2017-09-5,7:38:29,0,Kent Ridge Bus Terminal,C*,service_start,1,19.67
2055,PC3995D,2017-09-5,7:40:12,0,Kent Ridge Bus Terminal,B1,service_start,1,12.0
